2025-10-28T23:52:55.2869006Z ##[group]Run actions/cache@v4
2025-10-28T23:52:55.2869276Z with:
2025-10-28T23:52:55.2869494Z   path: ~/.cache/go-build
~/go/pkg/mod

2025-10-28T23:52:55.2869920Z   key: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:55.2870340Z   restore-keys: Linux-go-1.24.9-

2025-10-28T23:52:55.2870597Z   enableCrossOsArchive: false
2025-10-28T23:52:55.2870834Z   fail-on-cache-miss: false
2025-10-28T23:52:55.2871055Z   lookup-only: false
2025-10-28T23:52:55.2871250Z   save-always: false
2025-10-28T23:52:55.2871442Z ##[endgroup]
2025-10-28T23:52:55.5523887Z Cache hit for: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:56.7015608Z Received 104857600 of 949137526 (11.0%), 99.9 MBs/sec
2025-10-28T23:52:57.7010091Z Received 239075328 of 949137526 (25.2%), 114.0 MBs/sec
2025-10-28T23:52:58.7012213Z Received 348127232 of 949137526 (36.7%), 110.6 MBs/sec
2025-10-28T23:52:59.7021410Z Received 486539264 of 949137526 (51.3%), 116.0 MBs/sec
2025-10-28T23:53:00.7022879Z Received 624951296 of 949137526 (65.8%), 119.2 MBs/sec
2025-10-28T23:53:01.7021586Z Received 763363328 of 949137526 (80.4%), 121.3 MBs/sec
2025-10-28T23:53:02.7030528Z Received 910163968 of 949137526 (95.9%), 124.0 MBs/sec
2025-10-28T23:53:03.1473725Z Received 949137526 of 949137526 (100.0%), 121.5 MBs/sec
2025-10-28T23:53:03.1476663Z Cache Size: ~905 MB (949137526 B)
2025-10-28T23:53:14.2019049Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_cmp.24.wasm: Cannot open: File exists
2025-10-28T23:53:14.2019571Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.274.wasm: Cannot open: File exists
2025-10-28T23:53:14.2020042Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/br_if.2.wasm: Cannot open: File exists
2025-10-28T23:53:14.2020591Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i64x2_cmp.6.wasm: Cannot open: File exists
2025-10-28T23:53:14.2021096Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i64x2_arith2.json: Cannot open: File exists
2025-10-28T23:53:14.2021557Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/load.31.wasm: Cannot open: File exists
2025-10-28T23:53:14.2022048Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_align.46.wasm: Cannot open: File exists
2025-10-28T23:53:14.2022537Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.349.wasm: Cannot open: File exists
2025-10-28T23:53:14.2023032Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/float_exprs.24.wasm: Cannot open: File exists
2025-10-28T23:53:14.2023553Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-field.40.wasm: Cannot open: File exists
2025-10-28T23:53:14.2024045Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.350.wasm: Cannot open: File exists
2025-10-28T23:53:14.2024503Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.19.wasm: Cannot open: File exists
2025-10-28T23:53:14.2024988Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_lane.71.wasm: Cannot open: File exists
2025-10-28T23:53:14.2025515Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-module.71.wasm: Cannot open: File exists
2025-10-28T23:53:14.2026098Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.439.wat: Cannot open: File exists
2025-10-28T23:53:14.2026555Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.51.wasm: Cannot open: File exists
2025-10-28T23:53:14.2027078Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-field.88.wasm: Cannot open: File exists
2025-10-28T23:53:14.2027561Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/exports.25.wasm: Cannot open: File exists
2025-10-28T23:53:14.2028041Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.102.wasm: Cannot open: File exists
2025-10-28T23:53:14.2028609Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary-leb128.32.wasm: Cannot open: File exists
2025-10-28T23:53:14.2029168Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i8x16_arith2.wast: Cannot open: File exists
2025-10-28T23:53:14.2029672Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_arith.0.wasm: Cannot open: File exists
2025-10-28T23:53:14.2030222Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_cmp.31.wasm: Cannot open: File exists
2025-10-28T23:53:14.2030715Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_bit_shift.5.wasm: Cannot open: File exists
2025-10-28T23:53:14.2031299Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-module.134.wasm: Cannot open: File exists
2025-10-28T23:53:14.2031799Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_bit_shift.29.wasm: Cannot open: File exists
2025-10-28T23:53:14.2032271Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/select.2.wasm: Cannot open: File exists
2025-10-28T23:53:14.2032744Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory.0.wasm: Cannot open: File exists
2025-10-28T23:53:14.2033237Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.32.wasm: Cannot open: File exists
2025-10-28T23:53:14.2033738Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/float_literals.66.wat: Cannot open: File exists
2025-10-28T23:53:14.2034208Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/return.json: Cannot open: File exists
2025-10-28T23:53:14.2034668Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/align.4.wasm: Cannot open: File exists
2025-10-28T23:53:14.2035144Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/imports.5.wasm: Cannot open: File exists
2025-10-28T23:53:14.2035739Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_arith2.6.wat: Cannot open: File exists
2025-10-28T23:53:14.2036233Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/table_copy.33.wasm: Cannot open: File exists
2025-10-28T23:53:14.2036707Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.0.wasm: Cannot open: File exists
2025-10-28T23:53:14.2037198Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/table_copy.21.wasm: Cannot open: File exists
2025-10-28T23:53:14.2037744Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-custom-section-id.160.wasm: Cannot open: File exists
2025-10-28T23:53:14.2038248Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_load16_lane.json: Cannot open: File exists
2025-10-28T23:53:14.2038776Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-module.141.wasm: Cannot open: File exists
2025-10-28T23:53:14.2039303Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.98.wasm: Cannot open: File exists
2025-10-28T23:53:14.2039833Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/exports.40.wasm: Cannot open: File exists
2025-10-28T23:53:14.2040332Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/float_exprs.80.wasm: Cannot open: File exists
2025-10-28T23:53:14.2040871Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.279.wasm: Cannot open: File exists
2025-10-28T23:53:14.2041377Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i8x16_arith2.6.wat: Cannot open: File exists
2025-10-28T23:53:14.2041896Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/func.57.wasm: Cannot open: File exists
2025-10-28T23:53:14.2042394Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_copy.85.wasm: Cannot open: File exists
2025-10-28T23:53:14.2042851Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/i64.1.wasm: Cannot open: File exists
2025-10-28T23:53:14.2043326Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.345.wasm: Cannot open: File exists
2025-10-28T23:53:14.2043820Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/float_exprs.37.wasm: Cannot open: File exists
2025-10-28T23:53:14.2044290Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/store.21.wasm: Cannot open: File exists
2025-10-28T23:53:14.2044780Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_align.28.wasm: Cannot open: File exists
2025-10-28T23:53:14.2045289Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary-leb128.25.wasm: Cannot open: File exists
2025-10-28T23:53:14.2045917Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.59.wat: Cannot open: File exists
2025-10-28T23:53:14.2046385Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/nop.2.wasm: Cannot open: File exists
2025-10-28T23:53:14.2046871Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_grow.9.wasm: Cannot open: File exists
2025-10-28T23:53:14.2047365Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/table_init.9.wasm: Cannot open: File exists
2025-10-28T23:53:14.2047844Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/linking.20.wasm: Cannot open: File exists
2025-10-28T23:53:14.2048318Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/linking.14.wasm: Cannot open: File exists
2025-10-28T23:53:14.2048865Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-custom-section-id.43.wasm: Cannot open: File exists
2025-10-28T23:53:14.2049331Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/store.24.wasm: Cannot open: File exists
2025-10-28T23:53:14.2049895Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/float_exprs.78.wasm: Cannot open: File exists
2025-10-28T23:53:14.2050455Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f64x2_arith.13.wasm: Cannot open: File exists
2025-10-28T23:53:14.2050947Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.203.wasm: Cannot open: File exists
2025-10-28T23:53:14.2051484Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-custom-section-id.28.wasm: Cannot open: File exists
2025-10-28T23:53:14.2052074Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.128.wat: Cannot open: File exists
2025-10-28T23:53:14.2052610Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.43.wat: Cannot open: File exists
2025-10-28T23:53:14.2053185Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f32x4_pmin_pmax.1.wat: Cannot open: File exists
2025-10-28T23:53:14.2053661Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.146.wasm: Cannot open: File exists
2025-10-28T23:53:14.2054136Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/token.26.wasm: Cannot open: File exists
2025-10-28T23:53:14.2054611Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/binary.150.wasm: Cannot open: File exists
2025-10-28T23:53:14.2055088Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.406.wasm: Cannot open: File exists
2025-10-28T23:53:14.2055580Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_copy.17.wasm: Cannot open: File exists
2025-10-28T23:53:14.2056152Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory.25.wasm: Cannot open: File exists
2025-10-28T23:53:14.2056634Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/exports.19.wasm: Cannot open: File exists
2025-10-28T23:53:14.2057109Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.341.wasm: Cannot open: File exists
2025-10-28T23:53:14.2057582Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/select.17.wasm: Cannot open: File exists
2025-10-28T23:53:14.2058074Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_lane.183.wasm: Cannot open: File exists
2025-10-28T23:53:14.2058605Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-module.84.wasm: Cannot open: File exists
2025-10-28T23:53:14.2059058Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/i64.0.wasm: Cannot open: File exists
2025-10-28T23:53:14.2059577Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f32x4_rounding.11.wat: Cannot open: File exists
2025-10-28T23:53:14.2060055Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/imports.126.wasm: Cannot open: File exists
2025-10-28T23:53:14.2060595Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/data.19.wasm: Cannot open: File exists
2025-10-28T23:53:14.2061176Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/unreached-invalid.45.wasm: Cannot open: File exists
2025-10-28T23:53:14.2061728Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-custom-section-id.124.wasm: Cannot open: File exists
2025-10-28T23:53:14.2062200Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/tokens.36.wasm: Cannot open: File exists
2025-10-28T23:53:14.2062767Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_arith2.15.wasm: Cannot open: File exists
2025-10-28T23:53:14.2063259Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_fill.63.wasm: Cannot open: File exists
2025-10-28T23:53:14.2063787Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.240.wasm: Cannot open: File exists
2025-10-28T23:53:14.2064281Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/float_exprs.21.wasm: Cannot open: File exists
2025-10-28T23:53:14.2064739Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/i32.0.wasm: Cannot open: File exists
2025-10-28T23:53:14.2065234Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_address.0.wasm: Cannot open: File exists
2025-10-28T23:53:14.2065815Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_lane.60.wasm: Cannot open: File exists
2025-10-28T23:53:14.2066315Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_bitwise.26.wasm: Cannot open: File exists
2025-10-28T23:53:14.2066798Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.416.wasm: Cannot open: File exists
2025-10-28T23:53:14.2067284Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.469.wat: Cannot open: File exists
2025-10-28T23:53:14.2067808Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-field.37.wasm: Cannot open: File exists
2025-10-28T23:53:14.2068303Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i32x4_cmp.4.wasm: Cannot open: File exists
2025-10-28T23:53:14.2068770Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/data.3.wasm: Cannot open: File exists
2025-10-28T23:53:14.2069309Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-invalid-encoding.129.wat: Cannot open: File exists
2025-10-28T23:53:14.2069776Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.48.wat: Cannot open: File exists
2025-10-28T23:53:14.2070284Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f64x2_rounding.6.wat: Cannot open: File exists
2025-10-28T23:53:14.2070757Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.303.wasm: Cannot open: File exists
2025-10-28T23:53:14.2071280Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_i16x8_extmul_i8x16.0.wasm: Cannot open: File exists
2025-10-28T23:53:14.2071829Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_lane.80.wasm: Cannot open: File exists
2025-10-28T23:53:14.2072410Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-field.54.wasm: Cannot open: File exists
2025-10-28T23:53:14.2072871Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/loop.5.wat: Cannot open: File exists
2025-10-28T23:53:14.2073406Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.471.wat: Cannot open: File exists
2025-10-28T23:53:14.2073879Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/block.143.wasm: Cannot open: File exists
2025-10-28T23:53:14.2074399Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.176.wat: Cannot open: File exists
2025-10-28T23:53:14.2074916Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f32x4.11.wasm: Cannot open: File exists
2025-10-28T23:53:14.2075396Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_align.58.wat: Cannot open: File exists
2025-10-28T23:53:14.2075953Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/br_if.5.wasm: Cannot open: File exists
2025-10-28T23:53:14.2076479Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-field.103.wasm: Cannot open: File exists
2025-10-28T23:53:14.2076951Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/data.57.wasm: Cannot open: File exists
2025-10-28T23:53:14.2077446Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_init.53.wasm: Cannot open: File exists
2025-10-28T23:53:14.2077911Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/store.57.wasm: Cannot open: File exists
2025-10-28T23:53:14.2078382Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/const.169.wasm: Cannot open: File exists
2025-10-28T23:53:14.2078864Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/exports.32.wasm: Cannot open: File exists
2025-10-28T23:53:14.2079339Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/local_get.6.wasm: Cannot open: File exists
2025-10-28T23:53:14.2079839Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_f64x2_cmp.9.wasm: Cannot open: File exists
2025-10-28T23:53:14.2080331Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/memory_init.25.wasm: Cannot open: File exists
2025-10-28T23:53:14.2080798Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/block.47.wasm: Cannot open: File exists
2025-10-28T23:53:14.2081253Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/if.111.wat: Cannot open: File exists
2025-10-28T23:53:14.2081739Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/simd_const.75.wasm: Cannot open: File exists
2025-10-28T23:53:14.2082336Z /usr/bin/tar: ../../../go/pkg/mod/github.com/tetratelabs/wazero@v1.9.0/internal/integration_test/spectest/v2/testdata/utf8-import-module.174.wasm: Cannot open: File exists
